723393.000623	4945828.982259	1323.000000	723387.000623	4945861.982260	1336.000000	723359.000622	4945862.982262	1323.000000	723396.000623	4945880.982259	1338.000000	723278.000621	4945779.982268	1301.000000
723297.000621	4945929.982266	1324.000000	723293.000621	4945955.982267	1335.000000	723267.000621	4945955.982268	1323.000000	723304.000621	4945969.982266	1337.000000	723200.000620	4945868.982273	1307.000000
723215.000620	4946008.982272	1326.000000	723208.000620	4946041.982273	1338.000000	723173.000619	4946050.982275	1327.000000	723210.000620	4946068.982272	1343.000000	723109.000618	4945959.982280	1308.000000
723128.000619	4946095.982278	1329.000000	723120.000619	4946130.982279	1342.000000	723087.000618	4946133.982281	1329.000000	723126.000619	4946151.982278	1346.000000	723036.000617	4946024.982285	1306.000000
723006.000617	4946215.982287	1335.000000	722998.000617	4946245.982288	1346.000000	722962.000616	4946254.982290	1334.000000	723009.000617	4946260.982287	1348.000000	722915.000615	4946153.982294	1316.000000
722891.000615	4946322.982295	1336.000000	722867.000615	4946361.982297	1345.000000	722838.000614	4946367.982299	1335.000000	722887.000615	4946378.982296	1351.000000	722816.000614	4946247.982301	1319.000000
722804.000614	4946404.982301	1337.000000	722800.000614	4946431.982302	1346.000000	722784.000613	4946430.982303	1339.000000	722813.000614	4946453.982301	1352.000000	722718.000612	4946346.982308	1325.000000
722730.000613	4946489.982307	1347.000000	722722.000613	4946520.982307	1356.000000	722693.000612	4946519.982309	1344.000000	722735.000613	4946530.982306	1356.000000	722647.000611	4946424.982313	1327.000000
722685.000612	4946540.982310	1348.000000	722660.000612	4946578.982312	1356.000000	722601.000611	4946609.982316	1339.000000	722669.000612	4946590.982311	1354.000000	722586.000610	4946485.982317	1324.000000
722584.000610	4946609.982317	1333.000000	722572.000610	4946630.982318	1338.000000	722549.000610	4946632.982320	1331.000000	722598.000611	4946648.982316	1342.000000	722503.000609	4946577.982323	1327.000000
722505.000609	4946675.982323	1331.000000	722490.000609	4946699.982324	1333.000000	722443.000608	4946751.982327	1331.000000	722523.000610	4946735.982321	1343.000000	722414.000608	4946653.982329	1322.000000
722396.000608	4946840.982330	1330.000000	722370.000607	4946858.982332	1326.000000	722366.000607	4946873.982333	1329.000000	722395.000608	4946879.982330	1336.000000	722301.000606	4946781.982337	1316.000000
722286.000606	4946960.982338	1323.000000	722285.000606	4946969.982338	1325.000000	722273.000606	4946978.982339	1322.000000	722311.000606	4946985.982336	1335.000000	722205.000605	4946912.982344	1317.000000
722222.000605	4947098.982343	1329.000000	722204.000605	4947106.982344	1325.000000	722197.000605	4947129.982344	1328.000000	722208.000605	4947125.982344	1329.000000	722097.000603	4947047.982352	1312.000000
722109.000603	4947266.982351	1326.000000	722097.000603	4947275.982351	1323.000000	722095.000603	4947289.982352	1326.000000	722107.000603	4947282.982351	1327.000000	721999.000602	4947223.982358	1307.000000
721980.000601	4947400.982360	1315.000000	721966.000601	4947421.982361	1314.000000	721956.000601	4947447.982361	1317.000000	722007.000602	4947447.982358	1326.000000	721895.000600	4947380.982366	1305.000000
721873.000600	4947621.982367	1310.000000	721866.000600	4947649.982368	1314.000000	721851.000600	4947666.982369	1312.000000	721887.000600	4947657.982366	1321.000000	721776.000598	4947601.982374	1299.000000
721756.000598	4947840.982375	1317.000000	721741.000598	4947849.982376	1312.000000	721739.000598	4947866.982377	1315.000000	721750.000598	4947854.982376	1316.000000	721665.000597	4947803.982382	1309.000000
721630.000596	4948000.982384	1306.000000	721616.000596	4948009.982385	1302.000000	721609.000596	4948032.982386	1305.000000	721624.000596	4948016.982385	1307.000000	721547.000595	4947961.982390	1289.000000
721571.000595	4948085.982388	1305.000000	721558.000595	4948088.982389	1299.000000	721559.000595	4948102.982389	1304.000000	721568.000595	4948096.982389	1306.000000	721496.000594	4948040.982394	1285.000000
721538.000595	4948130.982391	1300.000000	721538.000595	4948145.982391	1303.000000	721530.000595	4948148.982391	1300.000000	721542.000595	4948147.982390	1303.000000	721451.000594	4948103.982397	1280.000000
721513.000595	4948183.982392	1298.000000	721504.000594	4948201.982393	1297.000000	721501.000594	4948186.982393	1293.000000	721514.000595	4948194.982392	1300.000000	721427.000593	4948139.982398	1281.000000
721473.000594	4948254.982395	1294.000000	721466.000594	4948268.982396	1294.000000	721462.000594	4948257.982396	1289.000000	721475.000594	4948264.982395	1297.000000	721381.000593	4948220.982402	1278.000000
721461.000594	4948297.982396	1298.000000	721458.000594	4948308.982396	1299.000000	721447.000594	4948296.982397	1289.000000	721463.000594	4948304.982396	1300.000000	721362.000592	4948262.982403	1276.000000
721421.000593	4948397.982399	1287.000000	721416.000593	4948415.982399	1286.000000	721407.000593	4948399.982400	1279.000000	721434.000593	4948403.982398	1291.000000	721311.000592	4948379.982406	1275.000000
721406.000593	4948471.982400	1278.000000	721407.000593	4948487.982400	1274.000000	721395.000593	4948486.982401	1271.000000	721417.000593	4948474.982399	1278.000000	721271.000591	4948472.982409	1275.000000
721410.000593	4948498.982399	1274.000000	721410.000593	4948513.982399	1269.000000	721400.000593	4948509.982400	1269.000000	721418.000593	4948484.982399	1277.000000	721337.000592	4948673.982404	1259.000000
721423.000593	4948543.982399	1266.000000	721436.000594	4948551.982398	1263.000000	721461.000594	4948540.982396	1268.000000	721454.000594	4948495.982396	1283.000000	721429.000593	4948640.982398	1258.000000
721473.000594	4948508.982395	1284.000000	721498.000594	4948506.982393	1284.000000	721481.000594	4948519.982394	1278.000000	721483.000594	4948500.982394	1285.000000	721507.000595	4948612.982393	1257.000000
721584.000596	4948488.982387	1280.000000	721608.000596	4948479.982386	1281.000000	721595.000596	4948494.982386	1275.000000	721596.000596	4948478.982386	1282.000000	721637.000597	4948554.982383	1256.000000
721654.000597	4948454.982382	1283.000000	721680.000597	4948447.982380	1283.000000	721665.000597	4948463.982381	1275.000000	721666.000597	4948447.982381	1284.000000	721693.000597	4948535.982379	1255.000000
721792.000599	4948398.982373	1283.000000	721815.000599	4948403.982371	1276.000000	721840.000600	4948382.982369	1283.000000	721812.000599	4948392.982371	1284.000000	721832.000600	4948469.982370	1265.000000
721959.000601	4948334.982361	1273.000000	722040.000603	4948321.982355	1249.000000	722081.000603	4948289.982352	1277.000000	722093.000603	4948287.982351	1278.000000	722137.000604	4948360.982348	1253.000000
722122.000604	4948287.982349	1272.000000	722142.000604	4948279.982348	1269.000000	722189.000605	4948248.982344	1276.000000	722197.000605	4948223.982344	1284.000000	722237.000606	4948298.982341	1267.000000
722450.000609	4948098.982326	1270.000000	722610.000611	4948018.982315	1275.000000	722541.000610	4948061.982319	1257.000000	722590.000611	4948027.982316	1272.000000	722673.000612	4948077.982310	1253.000000
722558.000610	4947697.982318	1331.000000	722598.000611	4947678.982316	1346.000000	722633.000612	4947671.982313	1336.000000	722731.000613	4947945.982306	1277.000000	722790.000614	4948006.982302	1257.000000
722811.000614	4947616.982300	1293.000000	722820.000615	4947613.982300	1288.000000	722826.000615	4947606.982299	1292.000000	722945.000617	4947821.982291	1264.000000	723039.000618	4947851.982284	1238.000000
722871.000615	4947539.982296	1315.000000	722903.000616	4947515.982294	1312.000000	722924.000616	4947496.982292	1319.000000	723140.000620	4947711.982277	1248.000000	723177.000620	4947767.982274	1235.000000
723252.000621	4947287.982269	1338.000000	723305.000622	4947243.982265	1368.000000	723417.000624	4947221.982257	1290.000000	723506.000625	4947474.982250	1255.000000	723550.000626	4947532.982247	1234.000000
723801.000630	4947301.982229	1249.000000	723830.000630	4947282.982227	1256.000000	723854.000631	4947268.982225	1256.000000	723869.000631	4947260.982224	1256.000000	723919.000632	4947309.982221	1232.000000
724157.000636	4947086.982203	1242.000000	724193.000636	4947056.982201	1255.000000	724230.000637	4947033.982198	1252.000000	724190.000636	4947044.982201	1255.000000	724240.000637	4947099.982197	1230.000000
724145.000635	4946749.982204	1288.000000	724200.000636	4946682.982200	1352.000000	724241.000637	4946669.982197	1313.000000	724362.000639	4946914.982188	1247.000000	724395.000639	4946988.982186	1226.000000
724587.000642	4946758.982172	1240.000000	724606.000643	4946740.982171	1245.000000	724635.000643	4946715.982168	1247.000000	724619.000643	4946726.982170	1247.000000	724684.000644	4946768.982165	1220.000000
724709.000644	4946630.982163	1262.000000	724771.000645	4946578.982159	1258.000000	724833.000646	4946534.982154	1241.000000	724823.000646	4946556.982155	1245.000000	724851.000647	4946626.982153	1221.000000
724931.000648	4946444.982147	1249.000000	724985.000649	4946394.982143	1259.000000	725034.000650	4946360.982139	1240.000000	725004.000649	4946396.982141	1257.000000	725042.000650	4946465.982139	1221.000000
725088.000650	4946330.982135	1232.000000	725123.000651	4946294.982133	1247.000000	725168.000652	4946258.982129	1249.000000	725141.000651	4946280.982131	1248.000000	725210.000652	4946326.982126	1227.000000
